@relation 'R-weka.filters.unsupervised.attribute.Obfuscate-weka.filters.unsupervised.attribute.InterquartileRange-Rfirst-last-O3.0-E6.0-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-Clast-Llast-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C51-Llast-weka.filters.unsupervised.attribute.Remove-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval -P 1 -E 1-Sweka.attributeSelection.GreedyStepwise -T -1.7976931348623157E308 -N -1 -num-slots 1'

@attribute A1 {V1,V2}
@attribute A47 numeric
@attribute A50 {V1,V2}

@data
V1,-1973,V1
V1,1515,V2
V2,3,V1
V1,-2118,V2
V1,-5,V1
V1,-474,V2
V1,1918,V2
V1,-5363,V1
V1,450,V2
V1,2072,V2
V1,-34,V1
V1,421,V2
V1,204,V2
V1,-2110,V2
V1,115,V1
V1,-104,V1
V1,-1252,V2
V1,-2221,V2
V1,-4962,V2
V1,-69,V1
V1,888,V2
V1,55,V1
V1,4,V1
V2,16,V1
V1,14,V1
V1,4,V1
V1,4235,V2
V1,327,V2
V1,77,V2
V1,1260,V2
V1,-14,V1
V1,5,V1
V1,-3260,V2
V1,2092,V2
V2,3,V1
V2,6279,V2
V1,-74,V1
V1,1003,V2
V1,4,V1
V1,-74,V1
V1,88,V2
V1,2635,V2
V1,-4745,V2
V1,-1031,V2
V1,1754,V2
V1,-3165,V2
V1,78,V1
V1,-4615,V2
V1,373,V1
V1,419,V1
V2,3,V1
V1,-206,V2
V1,4,V1
V2,25,V1
V1,293,V2
V1,-4855,V2
V1,2743,V2
V1,-758,V1
V1,3750,V2
V1,-1973,V1
V1,1882,V2
V2,14,V1
V1,419,V1
V1,2300,V2
V1,-512,V2
V1,45,V1
V1,313,V2
V1,1016,V2
V1,-631,V2
V1,-7178,V2
V1,-1538,V2
V1,-1047,V2
V1,-2242,V2
V1,-311,V2
V1,1193,V1
V1,-3238,V2
V1,41,V1
V1,5810,V2
V1,4244,V2
V1,-155,V2
V1,-803,V2
V1,-1313,V2
V1,74,V2
V1,5,V1
V1,-1134,V2
V1,3168,V2
V1,487,V2
V1,5201,V2
V1,29,V1
V2,14,V1
V1,690,V2
V1,817,V2
V1,14,V1
V2,4,V1
V1,46,V1
V1,-25,V1
V1,-831,V2
V1,607,V2
V1,-3744,V2
V1,13,V1
V1,373,V1
V1,-14,V1
V1,741,V2
V1,-593,V2
V1,1121,V2
V1,5,V1
V1,-466,V2
V1,-34,V1
V1,871,V1
V1,-5008,V2
V1,773,V1
V1,-873,V2
V2,-280,V2
V1,880,V2
V1,-234,V1
V1,1193,V1
V1,115,V1
V2,14,V1
V1,767,V2
V1,12,V1
V1,-998,V2
V1,1780,V2
V1,4111,V2
V1,39,V1
V1,-2010,V2
V1,-1715,V2
V1,-4823,V2
V1,-758,V1
V2,25,V1
V1,-34,V1
V1,-1273,V2
V2,3092,V2
V1,2617,V2
V1,1220,V2
V1,5,V1
V1,5,V1
V1,112,V1
V1,-660,V2
V1,25,V1
V1,-518,V1
V1,219,V2
V1,-1256,V2
V1,-2236,V2
V1,4455,V2
V1,2780,V2
V1,-1204,V2
V1,28,V1
V1,23,V1
V1,135,V2
V1,887,V2
V1,818,V2
V1,29,V1
V1,-2542,V2
V2,3,V1
V1,3767,V2
V1,-1034,V2
V1,1193,V1
V1,-1078,V2
V1,28,V1
V1,1350,V2
V2,14,V1
V1,142,V2
V1,29,V1
V1,3752,V2
V1,45,V1
V1,640,V2
V1,-234,V1
V1,52,V1
V1,-1973,V1
V1,39,V1
V1,5,V1
V1,1051,V2
V1,5,V1
V1,12,V1
V1,2629,V2
V1,2322,V2
V1,1193,V1
V1,14,V1
V1,3635,V2
V1,2682,V2
V1,-1119,V2
V1,29,V1
V1,52,V1
V1,8401,V2
V1,57,V1
V1,29,V1
V1,47,V1
V1,3,V1
V1,112,V2
V1,3129,V2
V1,3233,V2
V1,-1572,V2
V1,388,V2
V1,55,V1
V1,5,V1
V2,25,V1
V2,4,V1
V1,-25,V2
V1,-74,V1
V2,14,V1
V1,-5363,V1
V1,-192,V2
V1,3101,V2
V2,3,V1
V1,-106,V2
V1,134,V2
V1,24,V1
V1,-449,V2
V2,-3369,V2
V1,-5,V1
V1,4250,V2
V1,802,V2
V1,3980,V2
V1,1905,V2
V1,-321,V2
V1,289,V1
V1,5,V1
V1,-34,V1
V1,-1734,V2
V1,-758,V1
V1,-25,V1
V1,112,V1
V1,-1519,V2
V1,3726,V2
V1,-69,V1
V1,482,V2
V1,-1973,V1
V1,115,V1
V2,3,V1
V1,-5,V1
V1,1897,V2
V1,1875,V2
V1,41,V1
V2,3,V1
V2,6509,V2
V2,3,V1
V1,115,V1
V1,-14,V1
V1,112,V1
V1,3132,V2
V1,-3827,V2
V1,4157,V2
V1,-1552,V2
V2,3,V1
V2,3,V1
V1,-1463,V2
V1,55,V1
V1,-282,V2
V1,4058,V2
V1,529,V1
V1,3414,V2
V1,-982,V2
V1,4781,V2
V1,400,V2
V1,-5363,V1
V1,773,V1
V1,-104,V1
V1,-881,V2
V1,-104,V1
V1,78,V1
V2,4,V1
V2,14,V1
V1,-69,V1
V1,1193,V1
V1,1105,V2
V1,-1954,V2
V1,289,V1
V1,4444,V2
V1,296,V2
V1,1193,V1
V1,-5142,V2
V1,25,V1
V1,23,V1
V1,3179,V2
V1,3202,V2
V1,39,V1
V1,2866,V2
V1,-1973,V1
V1,1193,V1
V1,-5401,V2
V1,-4363,V2
V1,1529,V2
V1,289,V1
V1,435,V2
V1,1088,V2
V1,-7226,V2
V1,-4519,V2
V1,373,V1
V1,-3989,V2
V1,409,V2
V1,-1683,V2
V1,-3154,V2
V2,3,V1
V1,1027,V2
V1,5,V1
V1,-374,V2
V1,52,V1
V1,3796,V2
V1,64,V1
V1,13,V1
V1,-847,V2
V1,419,V1
V2,16,V1
V1,704,V2
V1,57,V1
V1,12,V1
V1,4803,V2
V1,-1142,V2
V1,-272,V2
V1,-4659,V2
V1,5,V1
V1,2159,V2
V1,5,V1
V2,14,V1
V1,1883,V2
V1,-5660,V2
V1,-5,V1
V1,-104,V1
V1,1975,V2
V2,3,V1
V1,4461,V2
V1,-1237,V2
V1,1930,V2
V1,4164,V2
V1,1673,V2
V1,-3589,V2
V1,643,V2
V1,-518,V1
V1,-1460,V2
V1,794,V2
V1,340,V2
V1,14,V1
V1,2840,V2
V1,25,V1
V1,5,V2
V1,13,V1
V1,419,V1
V1,45,V1
V1,792,V2
V1,-318,V2
V1,115,V1
V1,1781,V2
V1,3,V1
V1,115,V1
V2,3,V1
V1,64,V1
V1,57,V1
V2,25,V1
V1,41,V1
V1,29,V1
V1,773,V1
V1,529,V1
V1,289,V1
V1,-350,V2
V1,1122,V2
V1,5,V1
V1,180,V2
V1,419,V1
V1,-3158,V2
V1,5,V1
V1,22,V1
V2,14,V1
V1,2374,V2
V2,3,V1
V1,675,V2
V1,4011,V2
V1,6139,V2
V1,1107,V2
V1,-1259,V2
V1,29,V1
V1,289,V1
V1,56,V1
V1,25,V1
V1,14,V1
V2,14,V1
V1,-234,V1
V1,36,V2
V1,-400,V2
V2,3,V1
V1,56,V1
V2,713,V2
V1,64,V1
V1,668,V2
V1,-416,V2
V1,3889,V2
V1,-2624,V2
V1,22,V1
V1,57,V1
V1,-5363,V1
V1,8373,V2
V1,-686,V2
V1,-1137,V2
V2,3,V1
V1,15,V1
V1,1193,V1
V1,5,V1
V1,28,V1
V1,40,V2
V1,5262,V2
V1,-14,V1
V1,-104,V1
V1,56,V1
V1,115,V1
V2,16,V1
V1,2881,V2
V1,14,V1
V1,2123,V2
V1,-4195,V2
V1,52,V1
V1,-518,V1
V1,41,V1
V1,-5363,V1
V1,2969,V2
V1,1193,V1
V1,25,V1
V1,4129,V2
V1,41,V1
V1,-3630,V2
V1,4968,V2
V1,417,V2
V1,5,V1
V1,-34,V1
V1,86,V2
V1,379,V2
V1,64,V1
V1,450,V2
V1,-1134,V2
V1,-728,V2
V1,-14,V1
V1,25,V1
V1,29,V1
V1,529,V1
V1,-906,V2
V1,-1973,V1
V1,-939,V2
V1,-2979,V2
V1,-630,V2
V1,46,V1
V1,-2036,V2
V1,-363,V2
V1,-2757,V2
V1,64,V1
V1,5,V1
V1,14,V1
V1,25,V1
V1,58,V1
V1,-34,V1
V1,-724,V2
V2,3,V1
V1,-234,V1
V1,24,V1
V1,1493,V2
V1,12,V1
V1,41,V1
V1,-14,V1
V1,4507,V2
V1,-1953,V2
V1,28,V1
V1,52,V1
V1,-2266,V2
V1,-1099,V2
V1,5414,V2
V1,-4267,V2
V1,4017,V2
V1,-484,V2
V1,45,V1
V1,28,V1
V1,-915,V2
V1,4,V1
V1,-5363,V1
V2,3,V1
V1,1958,V2
V1,-2394,V2
V1,115,V1
V1,411,V2
V1,56,V1
V1,519,V2
V1,3,V1
V2,3,V1
V1,4579,V2
V1,4656,V2
V1,5222,V2
V1,7948,V2
V2,4,V1
V1,-14,V1
V1,22,V1
V1,52,V1
V1,-452,V2
V1,25,V1
V1,-240,V2
V2,3,V1
V1,-3994,V2
V1,-122,V2
V1,5,V1
V1,535,V2
V1,2185,V2
V2,14,V1
V1,1433,V2
V1,871,V1
V1,2473,V2
V1,-4098,V2
V1,-69,V1
V1,-551,V2
V1,41,V2
V1,115,V1
V1,-338,V2
V1,52,V1
V1,-702,V2
V1,4755,V2
V1,-135,V2
V1,-23,V2
V1,-1175,V2
V1,-306,V2
V1,5,V1
V1,-34,V1
V1,12,V1
V1,2076,V2
V1,176,V2
V1,289,V1
V1,13,V1
V1,1706,V2
V1,419,V1
V1,-3992,V2
V1,47,V1
V1,-3474,V2
V1,-34,V1
V1,496,V2
V1,112,V1
V1,1193,V1
V1,-1004,V2
V1,-1693,V2
V1,-104,V1
V1,804,V2
V2,75,V2
V1,-1973,V1
V1,2149,V2
V1,289,V1
V1,-536,V2
V1,28,V2
V1,-5363,V1
V1,-74,V1
V1,-5,V1
V1,29,V1
V1,3504,V2
V1,12,V1
V1,1804,V2
V1,13,V1
V1,28,V1
V1,41,V1
V1,635,V2
V1,185,V2
V1,15,V1
V1,-74,V1
V1,28,V1
V1,25,V1
V1,-69,V1
V1,56,V1
V1,2077,V2
V1,-3076,V2
V1,22,V1
V1,-5,V1
V2,16,V1
V1,52,V1
V1,-1261,V2
V1,-15,V1
V1,58,V1
V1,1871,V2
V1,-214,V2
V1,212,V2
V1,1110,V2
V1,47,V1
V1,46,V1
V1,3638,V2
V1,5,V1
V1,1014,V2
V1,5296,V2
V1,2060,V2
V1,1158,V2
V1,2167,V2
V1,4321,V2
V1,5,V1
V1,172,V2
V1,5,V1
V1,12,V1
V1,-79,V2
V1,-104,V1
V1,-69,V1
V1,57,V1
V2,3,V1
V1,55,V1
V1,46,V1
V2,4,V1
V1,871,V1
V1,-4631,V2
V1,6332,V2
V1,-4197,V2
V1,-34,V1
V1,251,V2
V1,4242,V2
V1,12,V1
V1,-14,V1
V1,13,V1
V1,-3929,V2
V1,594,V2
V1,-34,V1
V1,529,V1
V1,3,V1
V1,-25,V1
V1,-104,V1
V1,289,V1
V2,16,V1
V2,4,V1
V1,-2873,V2
V1,-15,V1
V1,2602,V2
V1,3897,V2
V1,57,V1
V1,567,V2
V1,760,V2
V1,1031,V2
V2,4,V1
V1,11,V1
V1,-34,V1
V1,-69,V1
V1,-4186,V2
V1,813,V2
V1,443,V2
V1,404,V2
V1,223,V2
V1,-3145,V2
V1,1853,V2
V1,424,V2
V1,22,V1
V1,29,V1
V1,-1459,V2
V1,-164,V2
V1,5286,V2
V1,-45,V2
V1,2747,V2
V1,529,V1
V1,-74,V1
V1,862,V2
V1,12,V1
V1,-2430,V2
V1,5,V1
V1,2851,V2
V1,289,V1
V1,11,V1
V1,1774,V2
V2,4,V1
V1,56,V1
V1,1954,V2
V1,46,V1
V1,-454,V2
V1,55,V1
V1,-4042,V2
V1,343,V2
V1,-1881,V2
V1,14,V1
V1,4332,V2
V1,373,V1
V1,-4430,V2
V1,-69,V1
V1,2633,V2
V1,-234,V1
V1,-881,V2
V1,-5,V1
V2,3,V1
V1,-704,V2
V1,-897,V2
V1,55,V1
V1,2151,V2
V2,16,V1
V1,5,V1
V1,3262,V2
V1,-34,V1
V1,-1973,V1
V1,-758,V1
V1,1707,V2
V1,-3474,V2
V1,15,V1
V1,-74,V1
V2,3,V1
V1,39,V1
V1,3,V1
V1,-758,V1
V1,14,V1
V2,4,V1
V1,607,V2
V1,-823,V2
V1,201,V2
V1,24,V1
V1,-14,V1
V1,303,V2
V1,52,V1
V1,5852,V2
V1,14,V1
V1,-634,V2
V1,529,V1
V1,630,V2
V1,-569,V2
V1,12,V1
V1,-174,V2
V1,-69,V1
V1,-2505,V2
V1,-388,V2
V1,444,V2
V1,2200,V2
V1,3449,V2
V1,-1697,V2
V1,5,V1
V1,1107,V2
V1,25,V1
V1,-1376,V2
V1,14,V1
V1,6139,V2
V2,14,V1
V2,3,V1
V1,112,V1
V1,2407,V2
V1,45,V1
V1,45,V1
V1,-14,V1
V1,3,V1
V1,1285,V2
V1,-4522,V2
V1,3270,V2
V1,2263,V2
V1,1784,V2
V2,3,V1
V1,-15,V1
V1,47,V1
V1,-74,V1
V1,-7809,V2
V2,3,V1
V1,5,V1
V1,682,V2
V2,4,V1
V1,-1004,V2
V1,11,V1
V1,1875,V2
V1,305,V2
V1,981,V2
V1,-1973,V1
V2,1239,V2
V1,-2244,V2
V1,12,V1
V1,-3169,V2
V2,14,V1
V1,4,V1
V1,47,V1
V1,876,V2
V1,1145,V2
V1,504,V2
V2,16,V1
V1,11,V1
V2,14,V1
V1,-2925,V2
V2,3,V1
V1,55,V1
V1,57,V1
V2,14,V1
V1,690,V2
V1,-3028,V2
V1,-5363,V1
V1,1904,V2
V1,-104,V1
V1,2380,V2
V1,39,V1
V1,52,V1
V1,-98,V2
V1,-120,V2
V1,-758,V1
V1,5,V1
V1,815,V2
V1,-792,V2
V1,29,V1
V1,-518,V1
V1,23,V1
V2,4,V1
V1,25,V1
V1,5,V1
V1,-1323,V2
V1,-14,V1
V1,-758,V1
V1,4777,V2
V1,-234,V1
V1,3,V1
V2,3,V1
V1,2152,V2
V1,-4782,V2
V1,5632,V2
V1,-2082,V2
V2,3,V1
V1,15,V1
V1,2911,V2
V1,52,V2
V1,22,V1
V1,2768,V2
V1,-2584,V2
V1,289,V1
V1,25,V1
V1,3397,V2
V1,5,V1
V1,4334,V2
V1,7811,V2
V1,-3245,V2
V1,-318,V2
V1,-69,V1
V1,-1455,V2
V1,57,V1
V1,15,V1
V1,2021,V2
V1,14,V1
V1,-1417,V2
V1,124,V2
V1,5,V1
V1,2447,V2
V1,2505,V2
V1,-14,V1
V1,14,V1
V1,773,V1
V1,2175,V2
V1,-5,V1
V1,29,V1
V1,-4367,V2
V1,56,V1
V1,-1542,V2
V1,-15,V1
V1,98,V2
V1,-1264,V2
V1,267,V2
V1,2899,V2
V1,24,V1
V1,2885,V2
V1,1703,V2
V1,2517,V2
V2,3,V1
V1,-1119,V2
V1,47,V1
V1,-74,V1
V1,6692,V2
V1,115,V1
V1,2373,V2
V1,1433,V2
V1,3204,V2
V1,2266,V2
V1,-30,V2
V1,2208,V2
V1,3979,V2
V2,14,V1
V2,4,V1
V1,2610,V2
V1,-1457,V2
V2,6673,V2
V1,12,V1
V1,3710,V2
V1,1310,V2
V1,56,V1
V2,3,V1
V1,13,V1
V2,4,V1
V2,1142,V2
V1,-2077,V2
V1,22,V1
V1,14,V1
V1,532,V2
V1,22,V1
V2,14,V1
V1,243,V2
V1,29,V1
V1,-69,V1
V1,3978,V2
V1,11,V1
V1,-2394,V2
V1,-34,V1
V1,289,V1
V1,-34,V1
V2,3,V1
V2,3,V1
V1,-6066,V2
V1,3494,V2
V1,1077,V2
V1,4743,V2
V1,419,V1
V1,5,V1
V1,2695,V2
V1,14,V1
V1,39,V1
V1,-846,V2
V1,-871,V2
V1,64,V1
V1,-518,V1
V1,25,V1
V1,83,V2
V2,3,V1
V1,-3630,V2
V1,-798,V2
V1,-356,V2
V1,2537,V2
V1,78,V1
V1,871,V1
V1,29,V1
V1,1934,V2
V1,1578,V2
V2,14,V1
V2,3,V1
V1,-1566,V2
V1,1022,V2
V1,115,V1
V1,-1232,V2
V1,115,V2
V1,2565,V2
V1,1259,V2
V1,2234,V2
V2,14,V1
V1,4,V1
V1,4635,V2
V1,5,V1
V2,2299,V2
V1,-5363,V1
V1,1698,V2
V1,56,V1
V1,-1973,V1
V1,57,V1
V1,-7664,V2
V1,-190,V2
V1,29,V1
V1,2766,V2
V1,1371,V2
V1,289,V1
V1,-596,V2
V1,12,V1
V2,3,V1
V1,43,V2
V1,773,V1
V1,-15,V1
V1,-2310,V2
V1,511,V2
V1,-3981,V2
V1,4,V1
V1,4521,V2
V1,327,V2
V1,1839,V2
V1,4288,V2
V1,-750,V2
V1,27,V2
V1,58,V1
V1,-74,V1
V1,2152,V2
V1,47,V1
V2,3,V1
V1,289,V1
V1,-557,V2
V1,-844,V2
V1,46,V1
V1,-1305,V2
V1,-970,V2
V1,-386,V2
V1,3692,V2
V1,2923,V2
V1,78,V1
V1,2211,V2
V1,725,V2
V1,2566,V2
V2,16,V1
V1,25,V1
V1,115,V1
V1,4633,V2
V2,4,V1
V2,25,V1
V1,2742,V2
V1,4,V1
V2,3,V1
V1,4,V1
V1,140,V2
V1,289,V1
V2,3,V1
V1,52,V1
V2,4,V1
V1,3143,V2
V1,2373,V2
V1,-7943,V2
V1,12,V1
V1,14,V1
V1,12,V1
V1,529,V1
V2,3,V1
V1,-674,V2
V1,5257,V2
V1,1193,V1
V1,7847,V2
V1,2649,V2
V1,2142,V2
V1,931,V2
V1,-2011,V2
V1,-1091,V2
V1,41,V1
V1,518,V2
V1,792,V2
V1,721,V2
V1,23,V1
V1,13,V1
V1,-434,V2
V1,22,V1
V1,14,V1
V1,629,V2
V1,15,V1
V1,-5008,V2
V1,5,V1
V1,13,V1
V1,25,V1
V1,-5685,V2
V1,-2543,V2
V1,115,V1
V2,3,V1
V1,64,V1
V1,-3133,V2
V1,446,V2
V1,55,V1
V1,-2316,V2
V1,4453,V2
V2,3,V1
V1,112,V1
V1,-4139,V2
V1,-5363,V1
V1,41,V1
V1,-872,V2
V1,-14,V1
V1,-5602,V2
V2,4180,V2
V1,-4298,V2
V1,5,V1
V1,12,V1
V1,-729,V2
V1,1051,V2
V1,78,V1
V1,-1094,V2
V1,5216,V2
V1,3799,V2
V1,-210,V2
V1,5,V1
V1,5,V1
V1,-1973,V1
V1,4180,V2
V2,25,V1
V1,-506,V2
V1,-2844,V2
V1,4077,V2
V1,-2144,V2
V1,2780,V2
V1,-1973,V1
V1,-25,V1
V1,-1933,V2
V1,1446,V2
V1,-3577,V2
V1,5,V1
V1,4013,V2
V1,12,V1
V1,5,V1
V1,297,V2
V1,55,V1
V1,11,V1
V1,-3413,V2
V1,2814,V2
V1,-15,V1
V1,360,V2
V1,12,V1
V1,289,V1
V1,55,V1
V1,-5363,V1
V1,-599,V2
V2,3,V1
V1,5,V1
V1,2193,V2
V1,-34,V1
V1,3007,V2
V1,4342,V2
V1,-758,V1
V1,-1076,V2
V1,25,V1
V1,58,V1
V1,-461,V2
V1,2495,V2
V1,379,V2
V1,529,V1
V2,3,V1
V1,716,V2
V1,1403,V2
V1,-118,V2
V1,1709,V2
V2,-2679,V2
V1,-74,V1
V1,-240,V2
V1,-1076,V2
V2,14,V1
V1,373,V1
V1,5,V1
V1,-34,V1
V1,-1731,V2
V1,248,V2
V1,-487,V2
V1,64,V1
V1,-518,V1
V1,22,V1
V1,78,V1
V1,23,V1
V1,289,V1
V1,-5363,V1
V1,225,V2
V1,-2256,V2
V1,5,V1
V1,1485,V2
V1,-15,V1
V1,28,V1
V1,5,V1
V1,47,V1
V1,3,V1
V1,6215,V2
V1,-34,V1
V1,3250,V2
V1,-309,V2
V1,1193,V1
V1,-234,V1
V2,3,V1
V1,702,V2
V2,14,V1
V1,-74,V1
V1,-4878,V2
V2,25,V1
V1,78,V1
V1,5,V1
V1,3,V1
V1,13,V1
V1,419,V1
V1,1193,V1
V1,261,V2
V1,46,V1
V1,-5,V1
V1,2610,V2
V1,56,V1
V1,1600,V2
V1,3745,V2
V1,750,V2
V1,25,V1
V1,25,V1
V2,3,V1
V1,-104,V1
V1,373,V1
V1,14,V1
V1,-4821,V2
V1,4686,V2
V1,2536,V2
V1,-1136,V2
V1,115,V1
V1,1128,V2
V1,952,V2
V1,4,V1
V1,289,V1
V1,871,V1
V1,56,V1
V1,866,V2
V1,456,V2
V2,14,V1
V1,-2635,V2
V1,-424,V2
V1,1193,V1
V1,56,V1
V1,-266,V2
V1,2220,V2
V1,55,V1
V1,57,V1
V1,22,V1
V1,311,V2
V1,3911,V2
V1,12,V1
V1,2930,V2
V1,13,V1
V1,5,V1
V1,64,V1
V1,-971,V2
V1,11,V1
V1,-25,V1
V1,25,V1
V1,-203,V2
V1,-379,V2
V1,58,V1
V1,5,V1
V1,-113,V2
V1,373,V1
V1,93,V2
V1,-15,V1
V1,112,V1
V1,-234,V1
V1,2779,V2
V1,-19,V2
V1,-15,V1
V1,55,V1
V1,1504,V2
V1,-74,V1
V1,-5363,V1
V1,1439,V2
V1,-34,V1
V2,14,V1
V1,-14,V1
V1,1059,V2
V1,2842,V2
V1,734,V2
V1,443,V2
V1,24,V1
V1,2074,V2
V1,3007,V2
V1,-1462,V2
V1,39,V1
V1,4755,V2
V1,708,V2
V1,5060,V2
V1,-3544,V2
V1,1671,V2
V1,-25,V1
V2,16,V1
V1,419,V1
V1,22,V1
V1,2141,V2
V1,875,V2
V1,2434,V2
V2,3,V1
V1,25,V1
V1,-570,V2
V1,-667,V2
V1,-14,V1
V1,307,V2
V1,-14,V1
V1,-3519,V2
V1,-765,V2
V1,-25,V1
V1,5,V1
V1,-14,V1
V2,3,V1
V1,2065,V2
V1,57,V1
V1,2550,V2
V1,773,V1
V1,825,V2
V1,-1737,V2
V1,23,V1
V1,413,V2
V1,-187,V2
V2,16,V1
V2,3,V1
V1,2896,V2
V1,58,V1
V1,-15,V1
V1,52,V1
V1,5,V1
V1,355,V2
V1,-1105,V2
V2,3,V1
V1,-758,V1
V1,-6147,V2
V1,-403,V2
V1,-3776,V2
V1,-3078,V2
V1,2884,V2
V1,5,V1
V1,3247,V2
V1,-69,V1
V1,-4075,V2
V1,28,V1
V1,-758,V1
V1,1081,V2
V1,-3736,V2
V1,-199,V2
V1,373,V1
V1,-234,V1
V1,12,V1
V1,1247,V2
V2,3,V1
V1,529,V1
V1,115,V1
V1,12,V1
V1,-116,V2
V1,55,V1
V1,22,V1
V1,39,V1
V1,22,V1
V1,2102,V2
V1,-14,V1
V1,-2419,V2
V1,-1063,V2
V1,-3490,V2
V2,3,V1
V1,1816,V2
V1,6715,V2
V1,5,V1
V1,-501,V2
V1,503,V2
V1,41,V1
V1,2854,V2
V1,64,V1
V1,24,V1
V1,395,V2
V1,25,V1
V1,24,V1
V2,4,V1
V1,5,V1
V1,4304,V2
V1,25,V1
V1,25,V1
V1,1930,V2
V1,-1874,V2
V1,-2074,V2
V1,-276,V2
V1,2251,V2
V1,373,V2
V1,446,V2
V1,22,V1
V1,2941,V2
V1,2270,V2
V1,3562,V2
V1,57,V1
V1,52,V1
V1,39,V1
V1,548,V2
V1,73,V2
V1,39,V1
V1,139,V2
V1,14,V1
V1,5682,V2
V1,-25,V1
V1,14,V1
V1,929,V2
V1,52,V1
V1,422,V2
V1,-14,V1
V1,-1867,V2
V1,2316,V2
V1,-8327,V2
V1,3780,V2
V1,22,V1
V2,4,V1
V1,-1085,V2
V1,24,V1
V1,4201,V2
V1,550,V2
V2,3,V1
V1,11,V1
V1,-4950,V2
V1,314,V2
V1,58,V1
V1,-2207,V2
V1,4306,V2
V1,-2368,V2
V1,1400,V2
V1,-564,V2
V1,45,V1
V1,2472,V2
V1,3796,V2
V1,23,V1
V1,4713,V2
V1,1828,V2
V1,-14,V1
V1,46,V1
V2,4,V1
V1,-5,V1
V1,-1305,V2
V1,5,V1
V1,-74,V1
V2,16,V1
V1,6039,V2
V1,-1351,V2
V1,500,V2
V1,5099,V2
V1,12,V1
V1,46,V1
V1,57,V1
V1,41,V1
V1,1829,V2
V1,39,V1
V1,-839,V2
V1,373,V1
V1,115,V1
V1,-14,V1
V1,29,V1
V1,-3877,V2
V1,2527,V2
V1,1273,V2
V1,602,V2
V1,2008,V2
V1,24,V1
V1,-74,V1
V1,3897,V2
V1,3171,V2
V1,884,V2
V1,-5682,V2
V1,443,V2
V1,958,V2
V1,57,V1
V2,3,V1
V1,24,V1
V2,3,V1
V1,-239,V2
V1,46,V1
V1,2727,V2
V1,529,V1
V1,419,V1
V1,-46,V2
V1,-1244,V2
V1,-5,V1
V1,705,V2
V1,24,V1
V1,-5363,V1
V1,1039,V2
V1,134,V2
V1,28,V1
V1,57,V1
V1,581,V2
V2,16,V1
V1,-2123,V2
V1,5,V1
V1,-69,V1
V1,2641,V2
V1,529,V1
V1,-4594,V2
V1,4814,V2
V1,41,V1
V1,5,V1
V1,-15,V1
V1,2460,V2
V1,1969,V2
V2,14,V1
V1,-2202,V2
V1,1456,V2
V1,-534,V2
V1,-3514,V2
V1,-25,V1
V1,373,V1
V1,3,V1
V1,2937,V2
V1,4763,V2
V2,5007,V2
V1,-729,V2
V1,22,V1
V1,3650,V2
V1,-69,V1
V1,-2886,V2
V1,-3247,V2
V1,3,V1
V1,-4333,V2
V1,-3736,V2
V1,-1524,V2
V1,3851,V2
V1,22,V1
V1,-780,V2
V1,-284,V2
V1,6057,V2
V1,6193,V2
V2,14,V1
V1,2718,V2
V1,78,V1
V2,2389,V2
V1,-104,V1
V1,2825,V2
V1,52,V1
V1,12,V1
V1,773,V1
V1,4,V1
V1,4002,V2
V1,3364,V2
V1,45,V1
V1,3125,V2
V1,1627,V2
V1,-2247,V2
V1,112,V1
V1,4277,V2
V1,-1217,V2
V1,2210,V2
V1,-3952,V2
V1,-104,V1
V2,4,V1
V1,2417,V2
V1,28,V1
V1,41,V1
V1,2130,V2
V1,1193,V2
V1,12,V1
V1,25,V1
V1,4482,V2
V1,3750,V2
V2,-4381,V2
V1,-479,V2
V1,-376,V2
V1,-551,V2
V1,-5363,V1
V1,39,V1
V1,807,V2
V2,109,V2
V1,445,V2
V1,70,V2
V1,535,V2
V1,3397,V2
V1,2589,V2
V2,3,V1
V1,-3888,V2
V1,52,V1
V1,29,V1
V1,29,V1
V1,2632,V2
V1,-34,V1
V1,373,V1
V1,-1661,V2
V1,3786,V2
V1,-61,V2
V2,1424,V2
V2,25,V1
V1,2133,V2
V1,319,V2
V1,-34,V1
V1,-427,V2
V1,22,V1
V1,-2663,V2
V1,-758,V1
V1,-4451,V2
V1,3172,V2
V1,112,V1
V1,5,V1
V1,217,V2
V2,3,V1
V1,236,V2
V1,-592,V2
V1,-3556,V2
V1,4,V1
V1,56,V1
V1,58,V1
V1,2595,V2
V1,-2017,V2
V2,3,V1
V1,13,V1
V1,2518,V2
V1,58,V1
V1,-532,V2
V1,-482,V2
V1,-639,V2
V1,-69,V1
V1,29,V1
V1,1193,V1
V1,-104,V1
V1,974,V2
V1,-507,V2
V2,3,V1
V1,22,V1
V2,14,V1
V1,23,V1
V1,1720,V2
V1,3077,V2
V1,3066,V2
V1,287,V2
V2,3,V1
V1,5,V1
V2,6509,V2
V1,-1973,V1
V1,-34,V1
V1,4068,V2
V1,466,V2
V1,46,V1
V1,984,V2
V1,78,V1
V1,5,V1
V1,374,V2
V1,7545,V2
V1,490,V2
V1,12,V1
V1,270,V2
V1,24,V1
V1,-1306,V2
V2,14,V1
V1,12,V1
V2,5761,V2
V1,-69,V1
V1,3426,V2
