@relation 'R-weka.filters.unsupervised.attribute.Obfuscate-weka.filters.unsupervised.attribute.InterquartileRange-Rfirst-last-O3.0-E6.0-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-Clast-Llast-weka.filters.unsupervised.instance.RemoveWithValues-S0.0-C51-Llast-weka.filters.unsupervised.attribute.Remove-weka.filters.supervised.attribute.AttributeSelection-Eweka.attributeSelection.CfsSubsetEval -P 1 -E 1-Sweka.attributeSelection.GreedyStepwise -T -1.7976931348623157E308 -N -1 -num-slots 1'

@attribute A1 {V1,V2}
@attribute A47 numeric
@attribute A50 {V1,V2}

@data
V1,1112,V2
V1,1044,V2
V1,1005,V2
V1,965,V2
V1,889,V2
V1,840,V2
V1,663,V2
V1,634,V2
V1,624,V2
V1,570,V2
V1,555,V2
V1,534,V2
V1,525,V2
V1,477,V2
V1,459,V2
V1,430,V2
V1,411,V2
V1,289,V2
V1,-1864,V2
V1,-1852,V2
V1,-1830,V2
V1,-1813,V2
V1,-1797,V2
V1,-1749,V2
V1,-1724,V2
V1,-1707,V2
V1,-1355,V2
V1,-901,V2
V1,-731,V2
V1,-997,V2
V1,1700,V2
V1,1712,V2
V1,2657,V2
V1,2682,V2
V1,2736,V2
V1,2887,V2
V1,3184,V2
V1,3211,V2
V1,3353,V2
V1,3366,V2
V1,3376,V2
V1,3383,V2
V1,3393,V2
V1,76,V2
V1,95,V2
V1,117,V2
V1,130,V2
V1,149,V2
V1,198,V2
V1,223,V2
V1,241,V2
V1,593,V2
V1,1047,V2
V1,1217,V2
V1,954,V2
V1,3693,V2
V1,3705,V2
V1,4650,V2
V1,4675,V2
V1,4729,V2
V1,4880,V2
V1,5177,V2
V1,5204,V2
V1,5346,V2
V1,5359,V2
V1,5369,V2
V1,5376,V2
V1,5386,V2
V1,-1258,V2
V1,-1246,V2
V1,-1224,V2
V1,-1207,V2
V1,-1191,V2
V1,-1143,V2
V1,-1118,V2
V1,-1101,V2
V1,-749,V2
V1,-295,V2
V1,-125,V2
V1,-391,V2
V1,2327,V2
V1,2339,V2
V1,3284,V2
V1,3309,V2
V1,3363,V2
V1,3514,V2
V1,3811,V2
V1,3838,V2
V1,3980,V2
V1,3993,V2
V1,4003,V2
V1,4010,V2
V1,4020,V2
V1,-1033,V2
V1,-1021,V2
V1,-999,V2
V1,-982,V2
V1,-966,V2
V1,-918,V2
V1,-893,V2
V1,-876,V2
V1,-524,V2
V1,-70,V2
V1,80,V2
V1,-166,V2
V1,2556,V2
V1,2568,V2
V1,3513,V2
V1,3538,V2
V1,3592,V2
V1,3743,V2
V1,4040,V2
V1,4067,V2
V1,4209,V2
V1,4222,V2
V1,4232,V2
V1,4239,V2
V1,4249,V2
V1,-1822,V2
V1,-1810,V2
V1,-1788,V2
V1,-1771,V2
V1,-1755,V2
V1,-1707,V2
V1,-1682,V2
V1,-1665,V2
V1,-1313,V2
V1,-859,V2
V1,-689,V2
V1,-955,V2
V1,1772,V2
V1,1784,V2
V1,2729,V2
V1,2754,V2
V1,2808,V2
V1,2959,V2
V1,3256,V2
V1,3283,V2
V1,3425,V2
V1,3438,V2
V1,3448,V2
V1,3455,V2
V1,3465,V2
V1,-2943,V2
V1,-2931,V2
V1,-2909,V2
V1,-2892,V2
V1,-2876,V2
V1,-2828,V2
V1,-2803,V2
V1,-2786,V2
V1,-2434,V2
V1,-1980,V2
V1,-1810,V2
V1,-2076,V2
V1,593,V2
V1,605,V2
V1,1550,V2
V1,1575,V2
V1,1629,V2
V1,1780,V2
V1,2077,V2
V1,2104,V2
V1,2246,V2
V1,2259,V2
V1,2269,V2
V1,2276,V2
V1,2286,V2
V1,26,V1
V1,1170,V2
V1,1012,V2
V1,935,V2
V1,73,V2
V1,1225,V2
V1,1067,V2
V1,990,V2
V1,128,V2
V1,1271,V2
V1,1113,V2
V1,1036,V2
V1,174,V2
V1,1301,V2
V1,1143,V2
V1,1066,V2
V1,204,V2
V1,-244,V2
V1,-182,V2
V1,-136,V2
V1,-112,V2
V1,-942,V2
V1,-880,V2
V1,-834,V2
V1,-810,V2
V1,-968,V2
V1,-906,V2
V1,-860,V2
V1,-836,V2
V1,-1780,V2
V1,-1718,V2
V1,-1672,V2
V1,-1648,V2
V1,3200,V2
V1,3042,V2
V1,2965,V2
V1,2103,V2
V1,1763,V2
V1,1062,V2
V1,1032,V2
V1,236,V2
V1,-2296,V2
V1,-2234,V2
V1,-2188,V2
V1,-2164,V2
V1,-257,V2
V1,3730,V2
V1,3572,V2
V1,3495,V2
V1,2633,V2
V1,2293,V2
V1,1592,V2
V1,1562,V2
V1,766,V2
V1,230,V2
V1,3957,V2
V1,3799,V2
V1,3722,V2
V1,2860,V2
V1,2520,V2
V1,1819,V2
V1,1789,V2
V1,993,V2
V1,457,V2
V1,3998,V2
V1,3840,V2
V1,3763,V2
V1,2901,V2
V1,2561,V2
V1,1860,V2
V1,1830,V2
V1,1034,V2
V1,498,V2
V2,1115,V2
V2,1170,V2
V2,1216,V2
V2,1246,V2
V2,3145,V2
V2,3675,V2
V2,3902,V2
V2,3943,V2
V1,1093,V2
V1,1148,V2
V1,1194,V2
V1,1224,V2
V1,3123,V2
V1,3653,V2
V1,3880,V2
V1,3921,V2
V1,1062,V2
V1,1117,V2
V1,1163,V2
V1,1193,V2
V1,3092,V2
V1,3622,V2
V1,3849,V2
V1,3890,V2
V1,961,V2
V1,1016,V2
V1,1062,V2
V1,1092,V2
V1,2991,V2
V1,3521,V2
V1,3748,V2
V1,3789,V2
V1,916,V2
V1,971,V2
V1,1017,V2
V1,1047,V2
V1,2946,V2
V1,3476,V2
V1,3703,V2
V1,3744,V2
V1,436,V2
V1,491,V2
V1,537,V2
V1,567,V2
V1,2466,V2
V1,2996,V2
V1,3223,V2
V1,3264,V2
V1,240,V2
V1,295,V2
V1,341,V2
V1,371,V2
V1,2270,V2
V1,2800,V2
V1,3027,V2
V1,3068,V2
V1,214,V2
V1,269,V2
V1,315,V2
V1,345,V2
V1,2244,V2
V1,2774,V2
V1,3001,V2
V1,3042,V2
V1,1193,V2
V1,1035,V2
V1,958,V2
V1,96,V2
V1,-213,V2
V1,-911,V2
V1,-937,V2
V1,-1749,V2
V1,-2265,V2
V2,1138,V2
V1,1116,V2
V1,1085,V2
V1,984,V2
V1,939,V2
V1,459,V2
V1,263,V2
V1,237,V2
V1,1250,V2
V1,1092,V2
V1,1015,V2
V1,153,V2
V1,-164,V2
V1,-862,V2
V1,-888,V2
V1,-1700,V2
V1,-2216,V2
V2,1195,V2
V1,1173,V2
V1,1142,V2
V1,1041,V2
V1,996,V2
V1,516,V2
V1,320,V2
V1,294,V2
V1,-309,V2
V1,-247,V2
V1,-201,V2
V1,-177,V2
V1,1700,V2
V1,2230,V2
V1,2457,V2
V1,2498,V2
V1,-278,V2
V1,-229,V2
V1,-453,V2
V1,-391,V2
V1,-345,V2
V1,-321,V2
V1,1545,V2
V1,2075,V2
V1,2302,V2
V1,2343,V2
V1,-422,V2
V1,-373,V2
V1,-497,V2
V1,-435,V2
V1,-389,V2
V1,-365,V2
V1,1493,V2
V1,2023,V2
V1,2250,V2
V1,2291,V2
V1,-466,V2
V1,-417,V2
V1,-552,V2
V1,-490,V2
V1,-444,V2
V1,-420,V2
V1,1442,V2
V1,1972,V2
V1,2199,V2
V1,2240,V2
V1,-521,V2
V1,-472,V2
V1,-586,V2
V1,-524,V2
V1,-478,V2
V1,-454,V2
V1,1414,V2
V1,1944,V2
V1,2171,V2
V1,2212,V2
V1,-555,V2
V1,-506,V2
V1,-667,V2
V1,-605,V2
V1,-559,V2
V1,-535,V2
V1,1343,V2
V1,1873,V2
V1,2100,V2
V1,2141,V2
V1,-636,V2
V1,-587,V2
V1,-727,V2
V1,-665,V2
V1,-619,V2
V1,-595,V2
V1,1263,V2
V1,1793,V2
V1,2020,V2
V1,2061,V2
V1,-696,V2
V1,-647,V2
V1,-768,V2
V1,-706,V2
V1,-660,V2
V1,-636,V2
V1,1214,V2
V1,1744,V2
V1,1971,V2
V1,2012,V2
V1,-737,V2
V1,-688,V2
V1,-856,V2
V1,-794,V2
V1,-748,V2
V1,-724,V2
V1,1156,V2
V1,1686,V2
V1,1913,V2
V1,1954,V2
V1,-825,V2
V1,-776,V2
V1,-871,V2
V1,-809,V2
V1,-763,V2
V1,-739,V2
V1,1117,V2
V1,1647,V2
V1,1874,V2
V1,1915,V2
V1,-840,V2
V1,-791,V2
V1,-871,V2
V1,-809,V2
V1,-763,V2
V1,-739,V2
V1,1092,V2
V1,1622,V2
V1,1849,V2
V1,1890,V2
V1,-840,V2
V1,-791,V2
V1,-999,V2
V1,-937,V2
V1,-891,V2
V1,-867,V2
V1,1007,V2
V1,1537,V2
V1,1764,V2
V1,1805,V2
V1,-968,V2
V1,-919,V2
V1,-937,V2
V1,-875,V2
V1,-829,V2
V1,-805,V2
V1,983,V2
V1,1513,V2
V1,1740,V2
V1,1781,V2
V1,-906,V2
V1,-857,V2
V1,-1121,V2
V1,-1059,V2
V1,-1013,V2
V1,-989,V2
V1,890,V2
V1,1420,V2
V1,1647,V2
V1,1688,V2
V1,-1090,V2
V1,-1041,V2
V1,-1593,V2
V1,-1531,V2
V1,-1485,V2
V1,-1461,V2
V1,382,V2
V1,912,V2
V1,1139,V2
V1,1180,V2
V1,-1562,V2
V1,-1513,V2
V1,-1593,V2
V1,-1531,V2
V1,-1485,V2
V1,-1461,V2
V1,324,V2
V1,854,V2
V1,1081,V2
V1,1122,V2
V1,-1562,V2
V1,-1513,V2
V1,-1732,V2
V1,-1670,V2
V1,-1624,V2
V1,-1600,V2
V1,262,V2
V1,792,V2
V1,1019,V2
V1,1060,V2
V1,-1701,V2
V1,-1652,V2
V1,-1765,V2
V1,-1703,V2
V1,-1657,V2
V1,-1633,V2
V1,250,V2
V1,780,V2
V1,1007,V2
V1,1048,V2
V1,-1734,V2
V1,-1685,V2
V1,-1791,V2
V1,-1729,V2
V1,-1683,V2
V1,-1659,V2
V1,110,V2
V1,640,V2
V1,867,V2
V1,908,V2
V1,-1760,V2
V1,-1711,V2
V1,-1917,V2
V1,-1855,V2
V1,-1809,V2
V1,-1785,V2
V1,98,V2
V1,628,V2
V1,855,V2
V1,896,V2
V1,-1886,V2
V1,-1837,V2
V1,-2502,V2
V1,-2440,V2
V1,-2394,V2
V1,-2370,V2
V1,-463,V2
V1,253,V2
V1,294,V2
V1,-2471,V2
V1,-2422,V2
V1,283,V2
V1,338,V2
V1,384,V2
V1,414,V2
V1,2313,V2
V1,2843,V2
V1,3070,V2
V1,3111,V2
V1,306,V2
V1,363,V2
V1,505,V2
V1,560,V2
V1,606,V2
V1,636,V2
V1,2535,V2
V1,3065,V2
V1,3292,V2
V1,3333,V2
V1,528,V2
V1,585,V2
V1,-2328,V2
V1,-2266,V2
V1,-2220,V2
V1,-2196,V2
V1,-289,V2
V1,224,V2
V1,451,V2
V1,492,V2
V1,-2297,V2
V1,-2248,V2
V1,819,V2
V1,874,V2
V1,920,V2
V1,950,V2
V1,2849,V2
V1,3379,V2
V1,3606,V2
V1,3647,V2
V1,842,V2
V1,899,V2
V1,-1543,V2
V1,-1481,V2
V1,-1435,V2
V1,-1411,V2
V1,447,V2
V1,977,V2
V1,1204,V2
V1,1245,V2
V1,-1512,V2
V1,-1463,V2
V1,3913,V2
V1,3755,V2
V1,3678,V2
V1,2816,V2
V1,2476,V2
V1,1775,V2
V1,1745,V2
V1,949,V2
V1,413,V2
V2,3858,V2
V1,3836,V2
V1,3805,V2
V1,3704,V2
V1,3659,V2
V1,3179,V2
V1,2983,V2
V1,2957,V2
V1,2413,V2
V1,2258,V2
V1,2206,V2
V1,2155,V2
V1,2127,V2
V1,2056,V2
V1,1976,V2
V1,1927,V2
V1,1869,V2
V1,1830,V2
V1,1805,V2
V1,1720,V2
V1,1696,V2
V1,1603,V2
V1,1095,V2
V1,1037,V2
V1,975,V2
V1,963,V2
V1,823,V2
V1,811,V2
V1,209,V2
V1,3026,V2
V1,3248,V2
V1,407,V2
V1,3562,V2
V1,1160,V2
V2,-77,V1
V1,1,V1
V1,14,V1
V1,34,V1
V1,47,V1
V2,3,V1
V2,15,V1
V2,26,V1
V1,95,V2
V1,79,V2
V1,157,V2
V1,141,V2
V1,332,V2
V1,316,V2
V1,419,V2
V1,403,V2
V1,563,V2
V1,547,V2
V1,-512,V2
V1,-447,V2
V1,-273,V2
V1,-186,V2
V1,-46,V2
V1,-643,V2
V1,-578,V2
V1,-404,V2
V1,-317,V2
V1,-177,V2
V1,1240,V2
V1,1224,V2
V1,605,V2
V1,485,V2
V1,1305,V2
V1,1289,V2
V1,670,V2
V1,550,V2
V1,1316,V2
V1,1300,V2
V1,681,V2
V1,561,V2
V1,1350,V2
V1,1334,V2
V1,715,V2
V1,595,V2
V1,1375,V2
V1,1359,V2
V1,740,V2
V1,620,V2
V1,-1302,V2
V1,-1237,V2
V1,-1063,V2
V1,-976,V2
V1,-836,V2
V1,-155,V2
V1,-92,V2
V1,-80,V2
V1,-44,V2
V1,-22,V2
V1,1427,V2
V1,1411,V2
V1,792,V2
V1,672,V2
V1,13,V2
V1,1568,V2
V1,1552,V2
V1,933,V2
V1,813,V2
V1,154,V2
V1,1577,V2
V1,1561,V2
V1,942,V2
V1,822,V2
V1,163,V2
V1,1589,V2
V1,1573,V2
V1,954,V2
V1,834,V2
V1,175,V2
V1,1747,V2
V1,1731,V2
V1,1112,V2
V1,992,V2
V1,333,V2
V1,2009,V2
V1,1993,V2
V1,1374,V2
V1,1254,V2
V1,595,V2
V1,-2074,V2
V1,-2009,V2
V1,-1835,V2
V1,-1748,V2
V1,-1608,V2
V1,-927,V2
V1,-864,V2
V1,-852,V2
V1,-816,V2
V1,-794,V2
V1,-735,V2
V1,-603,V2
V1,-590,V2
V1,-582,V2
V1,-417,V2
V1,-153,V2
V1,-2612,V2
V1,-2547,V2
V1,-2373,V2
V1,-2286,V2
V1,-2146,V2
V1,-1465,V2
V1,-1402,V2
V1,-1390,V2
V1,-1354,V2
V1,-1332,V2
V1,-1273,V2
V1,-1141,V2
V1,-1128,V2
V1,-1120,V2
V1,-955,V2
V1,-691,V2
V1,2820,V2
V1,2804,V2
V1,2185,V2
V1,2065,V2
V1,1406,V2
V1,625,V2
V1,87,V2
V1,-2735,V2
V1,-2670,V2
V1,-2496,V2
V1,-2409,V2
V1,-2269,V2
V1,-1588,V2
V1,-1525,V2
V1,-1513,V2
V1,-1477,V2
V1,-1455,V2
V1,-1396,V2
V1,-1264,V2
V1,-1251,V2
V1,-1243,V2
V1,-1078,V2
V1,-814,V2
V1,-3,V2
V1,3426,V2
V1,3410,V2
V1,2791,V2
V1,2671,V2
V1,2012,V2
V1,1231,V2
V1,693,V2
V1,570,V2
V1,3453,V2
V1,3437,V2
V1,2818,V2
V1,2698,V2
V1,2039,V2
V1,1258,V2
V1,720,V2
V1,597,V2
V1,3479,V2
V1,3463,V2
V1,2844,V2
V1,2724,V2
V1,2065,V2
V1,1284,V2
V1,746,V2
V1,623,V2
V1,3497,V2
V1,3481,V2
V1,2862,V2
V1,2742,V2
V1,2083,V2
V1,1302,V2
V1,764,V2
V1,641,V2
V1,-3693,V2
V1,-3628,V2
V1,-3454,V2
V1,-3367,V2
V1,-3227,V2
V1,-2546,V2
V1,-2483,V2
V1,-2471,V2
V1,-2435,V2
V1,-2413,V2
V1,-2354,V2
V1,-2222,V2
V1,-2209,V2
V1,-2201,V2
V1,-2036,V2
V1,-1772,V2
V1,-961,V2
V1,-364,V2
V1,-330,V2
V1,-302,V2
V1,-293,V2
V1,-3728,V2
V1,-3663,V2
V1,-3489,V2
V1,-3402,V2
V1,-3262,V2
V1,-2581,V2
V1,-2518,V2
V1,-2506,V2
V1,-2470,V2
V1,-2448,V2
V1,-2389,V2
V1,-2257,V2
V1,-2244,V2
V1,-2236,V2
V1,-2071,V2
V1,-1807,V2
V1,-996,V2
V1,-399,V2
V1,-365,V2
V1,-337,V2
V1,-328,V2
V1,-3962,V2
V1,-3897,V2
V1,-3723,V2
V1,-3636,V2
V1,-3496,V2
V1,-2815,V2
V1,-2752,V2
V1,-2740,V2
V1,-2704,V2
V1,-2682,V2
V1,-2623,V2
V1,-2491,V2
V1,-2478,V2
V1,-2470,V2
V1,-2305,V2
V1,-2041,V2
V1,-1230,V2
V1,-633,V2
V1,-599,V2
V1,-571,V2
V1,-562,V2
V1,4415,V2
V1,4399,V2
V1,3780,V2
V1,3660,V2
V1,3001,V2
V1,2220,V2
V1,1682,V2
V1,1559,V2
V1,607,V2
V1,561,V2
V1,318,V2
V1,4428,V2
V1,4412,V2
V1,3793,V2
V1,3673,V2
V1,3014,V2
V1,2233,V2
V1,1695,V2
V1,1572,V2
V1,620,V2
V1,574,V2
V1,331,V2
V1,-4538,V2
V1,-4473,V2
V1,-4299,V2
V1,-4212,V2
V1,-4072,V2
V1,-3391,V2
V1,-3328,V2
V1,-3316,V2
V1,-3280,V2
V1,-3258,V2
V1,-3199,V2
V1,-3067,V2
V1,-3054,V2
V1,-3046,V2
V1,-2881,V2
V1,-2617,V2
V1,-1806,V2
V1,-1209,V2
V1,-1175,V2
V1,-1147,V2
V1,-1138,V2
V1,-217,V2
V1,-207,V2
V1,4797,V2
V1,4781,V2
V1,4162,V2
V1,4042,V2
V1,3383,V2
V1,2602,V2
V1,2064,V2
V1,1941,V2
V1,989,V2
V1,943,V2
V1,700,V2
V1,147,V2
V1,4880,V2
V1,4864,V2
V1,4245,V2
V1,4125,V2
V1,3466,V2
V1,2685,V2
V1,2147,V2
V1,2024,V2
V1,1072,V2
V1,1026,V2
V1,783,V2
V1,230,V2
V1,4894,V2
V1,4878,V2
V1,4259,V2
V1,4139,V2
V1,3480,V2
V1,2699,V2
V1,2161,V2
V1,2038,V2
V1,1086,V2
V1,1040,V2
V1,797,V2
V1,244,V2
V1,4945,V2
V1,4929,V2
V1,4310,V2
V1,4190,V2
V1,3531,V2
V1,2750,V2
V1,2212,V2
V1,2089,V2
V1,1137,V2
V1,1091,V2
V1,848,V2
V1,295,V2
V1,4988,V2
V1,4972,V2
V1,4353,V2
V1,4233,V2
V1,3574,V2
V1,2793,V2
V1,2255,V2
V1,2132,V2
V1,1180,V2
V1,1134,V2
V1,891,V2
V1,338,V2
V1,5004,V2
V1,4988,V2
V1,4369,V2
V1,4249,V2
V1,3590,V2
V1,2809,V2
V1,2271,V2
V1,2148,V2
V1,1196,V2
V1,1150,V2
V1,907,V2
V1,354,V2
V1,5072,V2
V1,5056,V2
V1,4437,V2
V1,4317,V2
V1,3658,V2
V1,2877,V2
V1,2339,V2
V1,2216,V2
V1,1264,V2
V1,1218,V2
V1,975,V2
V1,422,V2
V1,5102,V2
V1,5086,V2
V1,4467,V2
V1,4347,V2
V1,3688,V2
V1,2907,V2
V1,2369,V2
V1,2246,V2
V1,1294,V2
V1,1248,V2
V1,1005,V2
V1,452,V2
V1,5269,V2
V1,5253,V2
V1,4634,V2
V1,4514,V2
V1,3855,V2
V1,3074,V2
V1,2536,V2
V1,2413,V2
V1,1461,V2
V1,1415,V2
V1,1172,V2
V1,619,V2
V1,5286,V2
V1,5270,V2
V1,4651,V2
V1,4531,V2
V1,3872,V2
V1,3091,V2
V1,2553,V2
V1,2430,V2
V1,1478,V2
V1,1432,V2
V1,1189,V2
V1,636,V2
V1,13,V2
V1,75,V2
V1,250,V2
V1,337,V2
V1,481,V2
V1,1158,V2
V1,1223,V2
V1,1234,V2
V1,1268,V2
V1,1293,V2
V1,1345,V2
V1,1486,V2
V1,1495,V2
V1,1507,V2
V1,1665,V2
V1,1927,V2
V1,2738,V2
V1,3344,V2
V1,3371,V2
V1,3397,V2
V1,3415,V2
V1,4333,V2
V1,4346,V2
V1,4715,V2
V1,4798,V2
V1,4812,V2
V1,4863,V2
V1,4906,V2
V1,4922,V2
V1,4990,V2
V1,5020,V2
V1,5187,V2
V1,5204,V2
V1,-30,V2
V1,13,V2
V1,188,V2
V1,275,V2
V1,419,V2
V1,1096,V2
V1,1161,V2
V1,1172,V2
V1,1206,V2
V1,1231,V2
V1,1283,V2
V1,1424,V2
V1,1433,V2
V1,1445,V2
V1,1603,V2
V1,1865,V2
V1,2676,V2
V1,3282,V2
V1,3309,V2
V1,3335,V2
V1,3353,V2
V1,4271,V2
V1,4284,V2
V1,4653,V2
V1,4736,V2
V1,4750,V2
V1,4801,V2
V1,4844,V2
V1,4860,V2
V1,4928,V2
V1,4958,V2
V1,5125,V2
V1,5142,V2
V1,-151,V2
V1,-86,V2
V1,54,V2
V1,141,V2
V1,285,V2
V1,962,V2
V1,1027,V2
V1,1038,V2
V1,1072,V2
V1,1097,V2
V1,1149,V2
V1,1290,V2
V1,1299,V2
V1,1311,V2
V1,1469,V2
V1,1731,V2
V1,2542,V2
V1,3148,V2
V1,3175,V2
V1,3201,V2
V1,3219,V2
V1,4137,V2
V1,4150,V2
V1,4519,V2
V1,4602,V2
V1,4616,V2
V1,4667,V2
V1,4710,V2
V1,4726,V2
V1,4794,V2
V1,4824,V2
V1,4991,V2
V1,5008,V2
V1,-241,V2
V1,-176,V2
V1,-2,V2
V1,46,V2
V1,190,V2
V1,867,V2
V1,932,V2
V1,943,V2
V1,977,V2
V1,1002,V2
V1,1054,V2
V1,1195,V2
V1,1204,V2
V1,1216,V2
V1,1374,V2
V1,1636,V2
V1,2447,V2
V1,3053,V2
V1,3080,V2
V1,3106,V2
V1,3124,V2
V1,4042,V2
V1,4055,V2
V1,4424,V2
V1,4507,V2
V1,4521,V2
V1,4572,V2
V1,4615,V2
V1,4631,V2
V1,4699,V2
V1,4729,V2
V1,4896,V2
V1,4913,V2
V1,-328,V2
V1,-263,V2
V1,-89,V2
V1,-2,V2
V1,97,V2
V1,774,V2
V1,839,V2
V1,850,V2
V1,884,V2
V1,909,V2
V1,961,V2
V1,1102,V2
V1,1111,V2
V1,1123,V2
V1,1281,V2
V1,1543,V2
V1,2354,V2
V1,2960,V2
V1,2987,V2
V1,3013,V2
V1,3031,V2
V1,3949,V2
V1,3962,V2
V1,4331,V2
V1,4414,V2
V1,4428,V2
V1,4479,V2
V1,4522,V2
V1,4538,V2
V1,4606,V2
V1,4636,V2
V1,4803,V2
V1,4820,V2
V1,-398,V2
V1,-333,V2
V1,-159,V2
V1,-72,V2
V1,37,V2
V1,714,V2
V1,779,V2
V1,790,V2
V1,824,V2
V1,849,V2
V1,901,V2
V1,1042,V2
V1,1051,V2
V1,1063,V2
V1,1221,V2
V1,1483,V2
V1,2294,V2
V1,2900,V2
V1,2927,V2
V1,2953,V2
V1,2971,V2
V1,3889,V2
V1,3902,V2
V1,4271,V2
V1,4354,V2
V1,4368,V2
V1,4419,V2
V1,4462,V2
V1,4478,V2
V1,4546,V2
V1,4576,V2
V1,4743,V2
V1,4760,V2
V2,-1416,V2
V2,-1351,V2
V2,-1177,V2
V2,-1090,V2
V2,-950,V2
V2,-269,V2
V2,-206,V2
V2,-194,V2
V2,-158,V2
V2,-136,V2
V2,31,V2
V2,40,V2
V2,52,V2
V2,210,V2
V2,472,V2
V2,1283,V2
V2,1889,V2
V2,1916,V2
V2,1942,V2
V2,1960,V2
V2,2878,V2
V2,2891,V2
V2,3260,V2
V2,3343,V2
V2,3357,V2
V2,3408,V2
V2,3451,V2
V2,3467,V2
V2,3535,V2
V2,3565,V2
V2,3732,V2
V2,3749,V2
V1,-1549,V2
V1,-1484,V2
V1,-1310,V2
V1,-1223,V2
V1,-1083,V2
V1,-402,V2
V1,-339,V2
V1,-327,V2
V1,-291,V2
V1,-269,V2
V1,-210,V2
V1,-78,V2
V1,-65,V2
V1,-57,V2
V1,66,V2
V1,328,V2
V1,1139,V2
V1,1745,V2
V1,1772,V2
V1,1798,V2
V1,1816,V2
V1,2734,V2
V1,2747,V2
V1,3116,V2
V1,3199,V2
V1,3213,V2
V1,3264,V2
V1,3307,V2
V1,3323,V2
V1,3391,V2
V1,3421,V2
V1,3588,V2
V1,3605,V2
V1,-2307,V2
V1,-2242,V2
V1,-2068,V2
V1,-1981,V2
V1,-1841,V2
V1,-1160,V2
V1,-1097,V2
V1,-1085,V2
V1,-1049,V2
V1,-1027,V2
V1,-968,V2
V1,-836,V2
V1,-823,V2
V1,-815,V2
V1,-650,V2
V1,-386,V2
V1,399,V2
V1,1005,V2
V1,1032,V2
V1,1058,V2
V1,1076,V2
V1,1994,V2
V1,2007,V2
V1,2376,V2
V1,2459,V2
V1,2473,V2
V1,2524,V2
V1,2567,V2
V1,2583,V2
V1,2651,V2
V1,2681,V2
V1,2848,V2
V1,2865,V2
V1,-2348,V2
V1,-2283,V2
V1,-2109,V2
V1,-2022,V2
V1,-1882,V2
V1,-1201,V2
V1,-1138,V2
V1,-1126,V2
V1,-1090,V2
V1,-1068,V2
V1,-1009,V2
V1,-877,V2
V1,-864,V2
V1,-856,V2
V1,-691,V2
V1,-427,V2
V1,364,V2
V1,970,V2
V1,997,V2
V1,1023,V2
V1,1041,V2
V1,1959,V2
V1,1972,V2
V1,2341,V2
V1,2424,V2
V1,2438,V2
V1,2489,V2
V1,2532,V2
V1,2548,V2
V1,2616,V2
V1,2646,V2
V1,2813,V2
V1,2830,V2
V1,-2365,V2
V1,-2300,V2
V1,-2126,V2
V1,-2039,V2
V1,-1899,V2
V1,-1218,V2
V1,-1155,V2
V1,-1143,V2
V1,-1107,V2
V1,-1085,V2
V1,-1026,V2
V1,-894,V2
V1,-881,V2
V1,-873,V2
V1,-708,V2
V1,-444,V2
V1,336,V2
V1,942,V2
V1,969,V2
V1,995,V2
V1,1013,V2
V1,1931,V2
V1,1944,V2
V1,2313,V2
V1,2396,V2
V1,2410,V2
V1,2461,V2
V1,2504,V2
V1,2520,V2
V1,2588,V2
V1,2618,V2
V1,2785,V2
V1,2802,V2
V1,-2394,V2
V1,-2329,V2
V1,-2155,V2
V1,-2068,V2
V1,-1928,V2
V1,-1247,V2
V1,-1184,V2
V1,-1172,V2
V1,-1136,V2
V1,-1114,V2
V1,-1055,V2
V1,-923,V2
V1,-910,V2
V1,-902,V2
V1,-737,V2
V1,-473,V2
V1,317,V2
V1,923,V2
V1,950,V2
V1,976,V2
V1,994,V2
V1,1912,V2
V1,1925,V2
V1,2294,V2
V1,2377,V2
V1,2391,V2
V1,2442,V2
V1,2485,V2
V1,2501,V2
V1,2569,V2
V1,2599,V2
V1,2766,V2
V1,2783,V2
V1,-2401,V2
V1,-2336,V2
V1,-2162,V2
V1,-2075,V2
V1,-1935,V2
V1,-1254,V2
V1,-1191,V2
V1,-1179,V2
V1,-1143,V2
V1,-1121,V2
V1,-1062,V2
V1,-930,V2
V1,-917,V2
V1,-909,V2
V1,-744,V2
V1,-480,V2
V1,294,V2
V1,900,V2
V1,927,V2
V1,953,V2
V1,971,V2
V1,1889,V2
V1,1902,V2
V1,2271,V2
V1,2354,V2
V1,2368,V2
V1,2419,V2
V1,2462,V2
V1,2478,V2
V1,2546,V2
V1,2576,V2
V1,2743,V2
V1,2760,V2
V1,-2401,V2
V1,-2336,V2
V1,-2162,V2
V1,-2075,V2
V1,-1935,V2
V1,-1254,V2
V1,-1191,V2
V1,-1179,V2
V1,-1143,V2
V1,-1121,V2
V1,-1062,V2
V1,-930,V2
V1,-917,V2
V1,-909,V2
V1,-744,V2
V1,-480,V2
V1,275,V2
V1,881,V2
V1,908,V2
V1,934,V2
V1,952,V2
V1,1870,V2
V1,1883,V2
V1,2252,V2
V1,2335,V2
V1,2349,V2
V1,2400,V2
V1,2443,V2
V1,2459,V2
V1,2527,V2
V1,2557,V2
V1,2724,V2
V1,2741,V2
V1,-2522,V2
V1,-2457,V2
V1,-2283,V2
V1,-2196,V2
V1,-2056,V2
V1,-1375,V2
V1,-1312,V2
V1,-1300,V2
V1,-1264,V2
V1,-1242,V2
